SEGMENTATION,SUBJECT_ID,EYE,SESSION,SAMPLE,PUPIL_RADIUS_DENOISED_NORMALIZED,PUPIL_RADIUS_DENOISED,PUPIL_RADIUS_NORMALIZED,PUPIL_RADIUS,IRIS_RADIUS
OS,1,L,1,53,0.5465,116.1283,0.5462,116.0779,209.6061
OS,1,L,1,54,0.5465,116.1283,0.5457,115.9657,208.8551
OS,1,L,1,55,0.5465,116.1272,0.5464,116.1032,209.2452
OS,1,L,1,56,0.5465,116.1272,0.5461,116.0567,213.4768
OS,1,L,1,57,0.5465,116.1272,0.5466,116.1603,213.8786
OS,1,L,1,58,0.5465,116.1272,0.5474,116.3153,213.2496
OS,1,L,1,59,0.5465,116.1272,0.5472,116.2718,213.0299
OS,1,L,1,60,0.5465,116.1283,0.5467,116.1708,209.5724
OS,1,L,1,61,0.5465,116.1283,0.5471,116.2699,210.118
OS,1,L,1,62,0.5466,116.1434,0.5465,116.1272,209.1046
OS,1,L,1,63,0.5466,116.1603,0.5452,115.8577,211.2927
OS,1,L,1,64,0.5467,116.1708,0.5454,115.9089,211.8789
OS,1,L,1,65,0.5467,116.1769,0.5465,116.1283,211.7719
OS,1,L,1,66,0.5471,116.2699,0.5466,116.1434,211.2124
OS,1,L,1,67,0.5472,116.2718,0.5458,115.9925,211.0683
OS,1,L,1,68,0.5474,116.3153,0.5467,116.1769,211.1509
OS,1,L,1,69,0.5475,116.3375,0.5475,116.3375,211.722
OS,1,L,1,70,0.5475,116.3524,0.5475,116.3524,211.2757
OS,1,L,1,71,0.5479,116.4367,0.5479,116.4367,212.3949
OS,1,L,1,72,0.5479,116.4386,0.5479,116.4386,212.5627
OS,1,L,1,73,0.5486,116.5889,0.5486,116.5889,211.7544
OS,1,L,1,74,0.5493,116.7271,0.5493,116.7271,212.3136
OS,1,L,1,75,0.5494,116.7462,0.5494,116.7462,212.4621
OS,1,L,1,76,0.5497,116.8121,0.5503,116.9477,212.3131
OS,1,L,1,77,0.5497,116.8136,0.5497,116.8121,211.8567
OS,1,L,1,78,0.5498,116.8436,0.5497,116.8136,211.9604
OS,1,L,1,79,0.5499,116.849,0.5501,116.8886,212.9021
OS,1,L,1,80,0.5501,116.8886,0.5499,116.849,212.414
OS,1,L,1,81,0.5502,116.9243,0.5502,116.9243,212.2516
OS,1,L,1,82,0.5503,116.9477,0.5498,116.8436,212.2905
OS,1,L,1,83,0.5507,117.0276,0.5507,117.0276,211.7042
OS,1,L,1,84,0.551,117.0844,0.551,117.0844,211.9543
OS,1,L,1,85,0.5521,117.3151,0.5521,117.3151,212.1298
OS,1,L,1,86,0.5521,117.3281,0.5521,117.3281,211.3714
OS,1,L,1,87,0.5522,117.3414,0.5522,117.3414,211.2689
OS,1,L,1,88,0.5529,117.4851,0.5529,117.4851,211.4865
OS,1,L,1,89,0.5537,117.6596,0.5537,117.6596,212.5707
OS,1,L,1,90,0.5544,117.8076,0.5544,117.8076,211.9604
OS,1,L,1,91,0.5551,117.95,0.5551,117.95,211.5472
OS,1,L,1,92,0.5556,118.0722,0.5562,118.1867,211.4565
OS,1,L,1,93,0.5558,118.1193,0.5556,118.0722,211.7182
OS,1,L,1,94,0.5562,118.1867,0.5569,118.3435,211.9322
OS,1,L,1,95,0.5569,118.3435,0.557,118.3691,212.2982
OS,1,L,1,96,0.5569,118.3497,0.5558,118.1193,211.8562
OS,1,L,1,97,0.557,118.3691,0.5572,118.4033,211.9298
OS,1,L,1,98,0.5572,118.4033,0.5577,118.5123,211.8151
OS,1,L,1,99,0.5577,118.5123,0.5569,118.3497,211.2666
OS,1,L,1,100,0.5581,118.5885,0.5581,118.5885,211.2936
OS,1,L,1,101,0.5584,118.6555,0.5584,118.6555,212.6863
OS,1,L,1,102,0.5588,118.7387,0.5588,118.7387,211.5797
OS,1,L,1,103,0.559,118.7848,0.5595,118.9048,212.323
OS,1,L,1,104,0.5591,118.817,0.5592,118.8316,211.8785
OS,1,L,1,105,0.5592,118.8316,0.5591,118.817,212.0016
OS,1,L,1,106,0.5595,118.9048,0.5606,119.1234,211.329
OS,1,L,1,107,0.5596,118.9089,0.559,118.7848,211.6478
OS,1,L,1,108,0.5599,118.9752,0.5596,118.9089,215.0082
OS,1,L,1,109,0.5603,119.0662,0.561,119.221,214.0364
OS,1,L,1,110,0.5603,119.0662,0.5606,119.1348,213.902
OS,1,L,1,111,0.5603,119.0662,0.5616,119.3308,210.3015
OS,1,L,1,112,0.5603,119.0662,0.5619,119.4041,213.1355
OS,1,L,1,113,0.5603,119.0662,0.5613,119.2827,212.9333
OS,1,L,1,114,0.5603,119.0662,0.5613,119.2763,213.6172
OS,1,L,1,115,0.5603,119.0662,0.562,119.4196,213.2916
OS,1,L,1,116,0.5603,119.0662,0.5621,119.4454,212.8698
OS,1,L,1,117,0.5603,119.0662,0.562,119.4229,213.1058
OS,1,L,1,118,0.5603,119.0662,0.5612,119.247,213.5113
OS,1,L,1,119,0.5599,118.9752,0.5606,119.1215,213.4116
OS,1,L,1,120,0.5599,118.9752,0.5599,118.9752,213.6159
OS,1,L,1,121,0.5599,118.9752,0.5603,119.0662,214.1468
OS,1,L,1,122,0.5597,118.9319,0.5596,118.9077,210.2253
OS,1,L,1,123,0.5597,118.9299,0.5597,118.9319,214.0792
OS,1,L,1,124,0.5597,118.927,0.5597,118.9299,210.52
OS,1,L,1,125,0.5596,118.9077,0.5583,118.6414,210.5526
OS,1,L,1,126,0.5595,118.8927,0.5583,118.6506,210.3067
OS,1,L,1,127,0.5595,118.8927,0.5597,118.927,210.7195
OS,1,L,1,128,0.5595,118.8927,0.5593,118.8606,210.9871
OS,1,L,1,129,0.5595,118.8927,0.5595,118.8927,211.469
OS,1,L,1,130,0.5595,118.8857,0.5589,118.7577,210.9772
OS,1,L,1,131,0.5593,118.8606,0.5589,118.7766,211.3988
OS,1,L,1,132,0.5592,118.8254,0.5592,118.8254,211.5245
OS,1,L,1,133,0.5591,118.8185,0.5589,118.7609,210.7201
OS,1,L,1,134,0.5591,118.8085,0.5587,118.7239,211.376
OS,1,L,1,135,0.559,118.7858,0.5577,118.5102,211.2412
OS,1,L,1,136,0.5589,118.7766,0.5591,118.8185,211.4016
OS,1,L,1,137,0.5589,118.7632,0.5591,118.8085,211.4983
OS,1,L,1,138,0.5589,118.7632,0.5589,118.7632,211.4278
OS,1,L,1,139,0.5589,118.7632,0.5599,118.9694,214.6616
OS,1,L,1,140,0.5589,118.7609,0.5599,118.9898,211.8401
OS,1,L,1,141,0.5589,118.7577,0.5598,118.9609,211.2083
OS,1,L,1,142,0.5587,118.7239,0.5595,118.8857,211.4541
OS,1,L,1,143,0.5577,118.5102,0.559,118.7858,211.1901
OS,1,L,1,144,0.557,118.3736,0.5525,117.4136,212.9973
OS,1,L,1,145,0.5564,118.2298,0.5564,118.2298,213.5234
OS,1,L,1,146,0.5559,118.1194,0.557,118.3736,212.8715
OS,1,L,1,147,0.5551,117.9651,0.5559,118.1194,213.6395
OS,1,L,1,148,0.5543,117.7897,0.5543,117.7897,213.7063
OS,1,L,1,149,0.5541,117.7474,0.5551,117.9651,213.2376
OS,1,L,1,150,0.5533,117.5699,0.5541,117.7474,213.3428
OS,1,L,1,151,0.5529,117.485,0.5533,117.5699,213.3408
OS,1,L,1,152,0.5525,117.4136,0.5529,117.485,213.0167
OS,1,L,1,153,0.5525,117.4053,0.5525,117.4053,212.453
OS,1,L,1,154,0.5522,117.3451,0.5522,117.3451,213.0973
OS,1,L,1,155,0.5518,117.2522,0.5518,117.2522,212.8835
OS,1,L,1,156,0.5518,117.2522,0.5511,117.1118,212.2897
OS,1,L,1,157,0.5518,117.2522,0.5514,117.1798,213.5782
OS,1,L,1,158,0.5518,117.2522,0.5517,117.2429,213.0577
OS,1,L,1,159,0.5518,117.2522,0.5515,117.1864,212.609
OS,1,L,1,160,0.5518,117.2522,0.5512,117.1387,215.6381
OS,1,L,1,161,0.5518,117.2522,0.5505,116.9729,212.3294
OS,1,L,1,162,0.5517,117.2469,0.5513,117.1489,212.3764
OS,1,L,1,163,0.5517,117.2429,0.5512,117.1254,212.9699
OS,1,L,1,164,0.5517,117.2385,0.5504,116.9686,212.6976
OS,1,L,1,165,0.5515,117.1864,0.5514,117.184,212.2571
OS,1,L,1,166,0.5514,117.184,0.5514,117.1688,212.3764
OS,1,L,1,167,0.5514,117.1798,0.5517,117.2385,212.85
OS,1,L,1,168,0.5514,117.1688,0.552,117.3005,213.0761
OS,1,L,1,169,0.5514,117.1688,0.5524,117.3881,212.313
OS,1,L,1,170,0.5513,117.1489,0.5523,117.3731,212.3887
OS,1,L,1,171,0.5512,117.1387,0.5526,117.4257,212.411
OS,1,L,1,172,0.5512,117.1254,0.5523,117.3599,215.4985
OS,1,L,1,173,0.5505,116.973,0.5519,117.279,212.5432
OS,1,L,1,174,0.5505,116.973,0.5517,117.2469,213.1462
OS,1,L,1,175,0.5504,116.9686,0.5505,116.973,210.9075
OS,1,L,1,176,0.5503,116.9502,0.5503,116.9502,209.5561
OS,1,L,1,177,0.5493,116.7254,0.5493,116.7254,210.068
OS,1,L,1,178,0.5491,116.6783,0.5491,116.6783,210.4825
OS,1,L,1,179,0.5485,116.5508,0.5485,116.5508,209.8017
OS,1,L,1,180,0.5483,116.5153,0.548,116.4617,212.888
OS,1,L,1,181,0.5481,116.4648,0.5479,116.4321,210.4306
OS,1,L,1,182,0.548,116.4617,0.5483,116.5153,209.6607
OS,1,L,1,183,0.5479,116.4321,0.5481,116.4648,208.7015
OS,1,L,1,184,0.5479,116.427,0.5471,116.2613,212.3952
OS,1,L,1,185,0.5471,116.2613,0.5479,116.427,209.436
OS,1,L,1,186,0.5464,116.1161,0.5464,116.1161,210.1807
OS,1,L,1,187,0.546,116.0313,0.546,116.0201,209.176
OS,1,L,1,188,0.546,116.0201,0.546,116.0313,208.8275
OS,1,L,1,189,0.5457,115.9642,0.5457,115.9642,210.5932
OS,1,L,1,190,0.5456,115.932,0.5456,115.932,210.2527
OS,1,L,1,191,0.5453,115.8859,0.5453,115.8859,209.8921
OS,1,L,1,192,0.545,115.8177,0.545,115.8177,210.5379
OS,1,L,1,193,0.5443,115.6573,0.5437,115.5278,210.2779
OS,1,L,1,194,0.5437,115.5278,0.5443,115.6573,211.342
OS,1,L,1,195,0.5429,115.373,0.5429,115.373,210.0556
OS,1,L,1,196,0.5407,114.9072,0.5407,114.9072,209.8855
OS,1,L,1,197,0.5407,114.9072,0.5401,114.7623,211.1937
OS,1,L,1,198,0.5407,114.9072,0.5399,114.7318,211.229
OS,1,L,1,199,0.5407,114.9072,0.5384,114.4127,210.3652
OS,1,L,1,200,0.5407,114.9072,0.5378,114.2848,210.4037
OS,1,L,1,201,0.5407,114.9072,0.5387,114.4702,211.3212
OS,1,L,1,202,0.5407,114.9072,0.5377,114.2532,210.4545
OS,1,L,1,203,0.5407,114.9072,0.5375,114.2222,211.8377
OS,1,L,1,204,0.5407,114.9072,0.5381,114.3544,211.2669
OS,1,L,1,205,0.5407,114.9072,0.5386,114.451,211.5256
OS,1,L,1,206,0.5407,114.9072,0.5392,114.5834,210.7071
OS,1,L,1,207,0.5407,114.9072,0.5399,114.72,210.9933
OS,1,L,1,208,0.5407,114.9072,0.5403,114.8175,210.8932
OS,1,L,1,209,0.5416,115.0999,0.5416,115.0999,210.2532
OS,1,L,1,210,0.5424,115.2693,0.5424,115.2693,210.4942
OS,1,L,1,211,0.5434,115.4749,0.5434,115.4749,210.3289
OS,1,L,1,212,0.5445,115.7143,0.5445,115.7143,210.5735
OS,1,L,1,213,0.5457,115.9571,0.5457,115.9571,212.0076
OS,1,L,1,214,0.5474,116.3286,0.5474,116.3286,210.9781
OS,1,L,1,215,0.5483,116.5085,0.5483,116.5085,211.9539
OS,1,L,1,216,0.5496,116.7852,0.5496,116.7852,211.9474
OS,1,L,1,217,0.5504,116.9658,0.5504,116.9658,210.376
OS,1,L,1,218,0.5516,117.2168,0.5519,117.2703,211.292
OS,1,L,1,219,0.5519,117.2703,0.552,117.2908,210.8252
OS,1,L,1,220,0.552,117.2908,0.5516,117.2168,211.9231
OS,1,L,1,221,0.5525,117.417,0.5527,117.4578,211.1978
OS,1,L,1,222,0.5527,117.4578,0.5525,117.417,211.9302
OS,1,L,1,223,0.5532,117.5515,0.5532,117.5515,210.3162
OS,1,L,1,224,0.5538,117.6875,0.5538,117.6875,211.8693
OS,1,L,1,225,0.5545,117.8305,0.5545,117.8359,215.223
OS,1,L,1,226,0.5545,117.8359,0.5545,117.8305,213.3581
OS,1,L,1,227,0.5557,118.0777,0.5557,118.0777,212.8504
OS,1,L,1,228,0.5559,118.1366,0.5572,118.3989,215.2374
OS,1,L,1,229,0.5559,118.1366,0.5568,118.3143,212.7316
OS,1,L,1,230,0.5559,118.1366,0.5567,118.2964,211.5964
OS,1,L,1,231,0.5559,118.1366,0.5569,118.3357,217.6882
OS,1,L,1,232,0.5559,118.1366,0.5574,118.4588,211.9883
OS,1,L,1,233,0.5559,118.1366,0.5572,118.4086,212.4027
OS,1,L,1,234,0.5559,118.1366,0.5573,118.4178,211.9644
OS,1,L,1,235,0.5559,118.1366,0.5561,118.1788,211.4837
OS,1,L,1,236,0.5559,118.1366,0.5569,118.3355,213.2262
OS,1,L,1,237,0.5559,118.1366,0.5575,118.4778,212.128
OS,1,L,1,238,0.5559,118.1366,0.5581,118.588,211.6916
OS,1,L,1,239,0.5559,118.1366,0.5569,118.3417,212.8557
OS,1,L,1,240,0.5559,118.1366,0.5559,118.1366,216.3064
OS,1,L,1,241,0.5555,118.0516,0.5551,117.9561,212.4292
OS,1,L,1,242,0.5555,118.0355,0.5555,118.0355,212.3929
OS,1,L,1,243,0.5555,118.0355,0.5555,118.0516,216.5638
OS,1,L,1,244,0.5555,118.0355,0.5549,117.9073,211.9672
OS,1,L,1,245,0.5555,118.0355,0.5548,117.889,212.0385
OS,1,L,1,246,0.5552,117.9868,0.5542,117.7709,213.1693
OS,1,L,1,247,0.5552,117.9868,0.5538,117.6767,212.9253
OS,1,L,1,248,0.5551,117.9561,0.5531,117.5256,212.7685
OS,1,L,1,249,0.5549,117.9073,0.5535,117.6098,212.3786
OS,1,L,1,250,0.5548,117.8989,0.5542,117.775,215.65
OS,1,L,1,251,0.5548,117.8919,0.5539,117.7078,216.671
OS,1,L,1,252,0.5548,117.889,0.5539,117.6991,216.3674
OS,1,L,1,253,0.5546,117.8478,0.5548,117.8919,215.7555
OS,1,L,1,254,0.5542,117.775,0.5548,117.8989,216.0786
OS,1,L,1,255,0.5542,117.7709,0.5561,118.1682,216.796
OS,1,L,1,256,0.5541,117.7576,0.5564,118.2276,215.6683
OS,1,L,1,257,0.5541,117.7511,0.5563,118.2178,215.708
OS,1,L,1,258,0.554,117.7313,0.5552,117.9868,216.725
OS,1,L,1,259,0.5539,117.7121,0.5554,118.0245,219.2591
OS,1,L,1,260,0.5539,117.7121,0.5546,117.8478,215.973
OS,1,L,1,261,0.5539,117.7121,0.5539,117.7121,214.4794
OS,1,L,1,262,0.5539,117.7121,0.5541,117.7576,214.7366
OS,1,L,1,263,0.5539,117.7078,0.5534,117.6061,215.8373
OS,1,L,1,264,0.5539,117.6991,0.5541,117.7511,215.7648
OS,1,L,1,265,0.5534,117.6061,0.5533,117.5768,222.463
OS,1,L,1,266,0.5533,117.5768,0.554,117.7313,216.5111
OS,1,L,1,267,0.5527,117.4585,0.5527,117.4585,216.5981
OS,1,L,1,268,0.5527,117.4425,0.5511,117.1037,214.542
OS,1,L,1,269,0.5515,117.1977,0.5502,116.9194,214.9723
OS,1,L,1,270,0.5515,117.1977,0.5504,116.963,212.0402
OS,1,L,1,271,0.5515,117.1912,0.5515,117.1977,214.5874
OS,1,L,1,272,0.5514,117.1681,0.5509,117.059,215.5136
OS,1,L,1,273,0.5513,117.162,0.5514,117.1681,214.8346
OS,1,L,1,274,0.5512,117.1248,0.5527,117.4425,215.2423
OS,1,L,1,275,0.5511,117.1037,0.5501,116.8983,215.9473
OS,1,L,1,276,0.5511,117.1037,0.551,117.0896,215.4372
OS,1,L,1,277,0.5511,117.1011,0.5512,117.1248,215.9877
OS,1,L,1,278,0.551,117.0896,0.5507,117.0235,215.2943
OS,1,L,1,279,0.5509,117.0769,0.5513,117.162,216.5219
OS,1,L,1,280,0.5509,117.0665,0.5509,117.0769,216.8334
OS,1,L,1,281,0.5509,117.059,0.5507,117.0211,214.8104
OS,1,L,1,282,0.5509,117.059,0.5519,117.2809,216.6878
OS,1,L,1,283,0.5509,117.059,0.5515,117.1912,215.7309
OS,1,L,1,284,0.5509,117.059,0.5511,117.1011,214.3102
OS,1,L,1,285,0.5509,117.0665,0.5505,116.9929,216.2756
OS,1,L,1,286,0.5509,117.0665,0.5508,117.0544,214.9886
OS,1,L,1,287,0.5509,117.0665,0.5509,117.0665,216.4544
OS,1,L,1,288,0.5509,117.0769,0.5516,117.2079,215.0254
OS,1,L,1,289,0.5509,117.0766,0.5504,116.9648,212.4216
OS,1,L,1,290,0.5509,117.0665,0.5503,116.9492,212.3581
OS,1,L,1,291,0.5509,117.0665,0.5508,117.0508,212.8882
OS,1,L,1,292,0.5508,117.0544,0.5501,116.8975,213.4309
OS,1,L,1,293,0.5508,117.0508,0.5493,116.7331,212.7229
OS,1,L,1,294,0.5508,117.0508,0.5508,117.041,211.4817
OS,1,L,1,295,0.5508,117.0475,0.5508,117.0475,212.5499
OS,1,L,1,296,0.5508,117.0445,0.5516,117.2238,212.7141
OS,1,L,1,297,0.5508,117.041,0.5516,117.2242,212.0804
OS,1,L,1,298,0.5508,117.041,0.551,117.0812,212.0257
OS,1,L,1,299,0.5504,116.9667,0.552,117.2919,212.1171
OS,1,L,1,300,0.5504,116.9648,0.5519,117.2746,211.8905
OS,1,L,1,301,0.5504,116.9579,0.5509,117.0766,211.8555
OS,1,L,1,302,0.5503,116.9492,0.5502,116.9161,211.827
OS,1,L,1,303,0.5502,116.9161,0.5492,116.7018,211.9956
OS,1,L,1,304,0.5501,116.8975,0.5508,117.0445,212.24
OS,1,L,1,305,0.5499,116.8554,0.5504,116.9667,210.7901
OS,1,L,1,306,0.5499,116.8554,0.5497,116.8229,212.5589
OS,1,L,1,307,0.5499,116.8464,0.5504,116.9579,212.6519
OS,1,L,1,308,0.5499,116.8464,0.5499,116.8554,212.0559
OS,1,L,1,309,0.5498,116.8342,0.549,116.6627,212.329
OS,1,L,1,310,0.5498,116.8259,0.5498,116.8342,211.609
OS,1,L,1,311,0.5498,116.8259,0.5499,116.8464,211.5381
OS,1,L,1,312,0.5498,116.8259,0.5496,116.7995,213.0063
OS,1,L,1,313,0.5498,116.8259,0.5488,116.6172,212.0424
OS,1,L,1,314,0.5498,116.8259,0.5486,116.5701,214.824
OS,1,L,1,315,0.5498,116.8259,0.5493,116.7363,214.8524
OS,1,L,1,316,0.5498,116.8342,0.5495,116.7722,216.3601
OS,1,L,1,317,0.5498,116.8342,0.5485,116.5612,215.9805
OS,1,L,1,318,0.5498,116.8342,0.549,116.6712,215.664
OS,1,L,1,319,0.5499,116.8464,0.5489,116.6319,212.5619
OS,1,L,1,320,0.5499,116.8464,0.5499,116.8528,212.9248
OS,1,L,1,321,0.5499,116.8464,0.5498,116.8259,213.4661
OS,1,L,1,322,0.5499,116.8528,0.5497,116.8187,211.8473
OS,1,L,1,323,0.5504,116.9664,0.5504,116.9664,213.5778
OS,1,L,1,324,0.5509,117.059,0.5518,117.2597,216.6195
OS,1,L,1,325,0.5518,117.2597,0.5509,117.059,216.6564
OS,1,L,1,326,0.5528,117.4811,0.5528,117.4811,214.5602
OS,1,L,1,327,0.5536,117.6422,0.5548,117.8992,216.7027
OS,1,L,1,328,0.5539,117.6975,0.5549,117.9221,216.5802
OS,1,L,1,329,0.5545,117.8244,0.555,117.93,216.3694
OS,1,L,1,330,0.5547,117.8683,0.555,117.9358,215.6743
OS,1,L,1,331,0.5548,117.8992,0.5545,117.8244,215.399
OS,1,L,1,332,0.5548,117.9031,0.5549,117.9213,216.8106
OS,1,L,1,333,0.5549,117.9213,0.5536,117.6422,214.7068
OS,1,L,1,334,0.5549,117.9221,0.5547,117.8683,216.9681
OS,1,L,1,335,0.555,117.93,0.5539,117.6975,215.9747
OS,1,L,1,336,0.555,117.9358,0.5554,118.0161,216.8612
OS,1,L,1,337,0.5551,117.9511,0.5548,117.9031,216.2294
OS,1,L,1,338,0.5553,117.9985,0.5551,117.9511,215.2113
OS,1,L,1,339,0.5554,118.0161,0.5553,117.9985,216.3629
OS,1,L,1,340,0.5555,118.0535,0.5562,118.1989,214.232
OS,1,L,1,341,0.556,118.1493,0.556,118.1493,216.6176
OS,1,L,1,342,0.5562,118.1971,0.5563,118.2068,215.3948
OS,1,L,1,343,0.5562,118.1989,0.5575,118.4679,216.5642
OS,1,L,1,344,0.5563,118.2045,0.557,118.3655,217.9474
OS,1,L,1,345,0.5563,118.2068,0.5569,118.3363,216.3012
OS,1,L,1,346,0.5563,118.2068,0.5572,118.3985,217.0902
OS,1,L,1,347,0.5564,118.2347,0.5564,118.2347,215.8896
OS,1,L,1,348,0.5564,118.2451,0.5566,118.2802,216.2903
OS,1,L,1,349,0.5564,118.2451,0.5564,118.2451,216.9078
OS,1,L,1,350,0.5564,118.2451,0.5562,118.1971,216.0977
OS,1,L,1,351,0.5564,118.2463,0.5555,118.0535,216.1718
OS,1,L,1,352,0.5566,118.2802,0.557,118.3661,216.1129
OS,1,L,1,353,0.5568,118.3154,0.5568,118.3154,215.1029
OS,1,L,1,354,0.5568,118.3162,0.5564,118.2463,216.3967
OS,1,L,1,355,0.5569,118.3363,0.5579,118.556,219.5055
OS,1,L,1,356,0.5569,118.3363,0.5563,118.2045,216.0676
OS,1,L,1,357,0.5569,118.3363,0.5571,118.388,215.083
OS,1,L,1,358,0.557,118.3661,0.5561,118.1829,216.1501
OS,1,L,1,359,0.557,118.3661,0.5574,118.4464,216.2677
OS,1,L,1,360,0.557,118.3682,0.5568,118.3162,219.2957
OS,1,L,1,361,0.5571,118.388,0.5564,118.233,216.4571
OS,1,L,1,362,0.5572,118.4009,0.5561,118.1664,214.8677
OS,1,L,1,363,0.5574,118.4464,0.557,118.3682,215.0302
OS,1,L,1,364,0.5574,118.4538,0.5572,118.4009,218.7439
OS,1,L,1,365,0.5579,118.556,0.5579,118.5562,219.4322
OS,1,L,1,366,0.5579,118.5562,0.5574,118.4538,216.5504
OS,1,L,1,367,0.5581,118.5924,0.5581,118.5924,216.5373
OS,1,L,1,368,0.5581,118.5924,0.5589,118.7582,215.7457
OS,1,L,1,369,0.5581,118.5924,0.5595,118.8883,218.4102
OS,1,L,1,370,0.5581,118.5924,0.5602,119.053,216.235
OS,1,L,1,371,0.5581,118.5924,0.5606,119.1358,218.3438
OS,1,L,1,372,0.5581,118.5924,0.5588,118.7524,215.3989
OS,1,L,1,373,0.5581,118.5924,0.5607,119.14,215.2617
OS,1,L,1,374,0.5581,118.5924,0.5617,119.3644,215.4009
OS,1,L,1,375,0.5581,118.5924,0.5599,118.9734,215.4628
OS,1,L,1,376,0.5581,118.5924,0.5597,118.9337,218.3628
OS,1,L,1,377,0.5581,118.5924,0.5596,118.9194,216.3003
OS,1,L,1,378,0.5581,118.5924,0.5606,119.124,214.5113
OS,1,L,1,379,0.5581,118.5924,0.5606,119.1337,216.3306
OS,1,L,1,380,0.5415,115.0713,0.527,111.994,213.6617
OS,1,L,1,381,0.527,111.994,0.4885,103.8032,207.0562
OS,1,L,1,382,0.5268,111.942,0.5268,111.942,213.4979
OS,1,L,1,383,0.5238,111.3097,0.5415,115.0713,217.731
OS,1,L,1,384,0.5022,106.7183,0.5238,111.3097,215.0694
OS,1,L,1,385,0.4885,103.8032,0.5022,106.7183,215.6356
OS,1,L,1,386,0.4878,103.648,0.4878,103.648,215.6624
OS,1,L,1,387,0.4678,99.405,0.4678,99.405,215.2331
